sample	cutadapt_total_processed	cutadapt_reverse_complemented	cutadapt_passing_filters	cutadapt_passing_filters_percent	DADA2_input	filtered	denoisedF	denoisedR	merged	nonchim
Aug_501_1_B	187,390	NA	186,225	99.4%	186225	185742	184434	185081	178784	178576
Aug_501_1_S	132,380	NA	131,747	99.5%	131747	131109	130476	130695	128870	128870
Aug_501_2_B	190,687	NA	189,700	99.5%	189700	188697	186806	187996	184032	183326
Aug_501_2_S	163,744	NA	161,589	98.7%	161589	158490	157613	158003	154023	154014
Aug_501_3_B	187,999	NA	186,603	99.3%	186603	186069	185767	185738	182206	182206
Aug_501_3_S	87,755	NA	84,764	96.6%	84764	69066	68582	68534	67599	67555
Aug_501_4_B	74,244	NA	73,586	99.1%	73586	73297	72921	72892	71319	71253
Aug_501_4_S	122,728	NA	121,837	99.3%	121837	121448	120474	121042	118461	118461
Aug_DI_Blank_1A	158,542	NA	157,302	99.2%	157302	156113	155507	155284	151436	151336
Aug_DI_Blank_2B	169,673	NA	168,848	99.5%	168848	164836	163874	164292	158252	158021
Aug_REV_02_B	202,205	NA	201,424	99.6%	201424	199209	198229	198423	191549	191231
Aug_REV_03_B	179,489	NA	175,989	98.1%	175989	175093	173828	174091	168472	168462
Aug_REV_04_B	166,460	NA	165,885	99.7%	165885	165143	164682	164692	161401	161309
Aug_REV_05_B	149,572	NA	147,910	98.9%	147910	145276	144507	144546	140492	140472
